"DATE","Quantity"
"2020-01-02",2471.6130000000003
"2020-01-03",6953.558199999999
"2020-01-04",49.379999999999995
"2020-01-06",30606.214299999985
"2020-01-07",38250.7541
"2020-01-08",37665.91390000002
"2020-01-09",36709.117700000024
"2020-01-10",34818.785700000044
"2020-01-11",951.8100000000001
"2020-01-13",35461.2139
"2020-01-14",40119.30799999992
"2020-01-15",41041.50999999999
"2020-01-16",39301.85000000005
"2020-01-17",36260.444700000044
"2020-01-18",1131.54
"2020-01-19",1472.76
"2020-01-20",39063.10600000004
"2020-01-21",41617.93000000002
"2020-01-22",42766.18599999999
"2020-01-23",38123.115999999995
"2020-01-24",38212.56969999997
"2020-01-25",2089.1000000000004
"2020-01-26",1518.5800000000002
"2020-01-27",40752.677999999956
"2020-01-28",41284.04000000006
"2020-01-29",41227.900000000016
"2020-01-30",44051.88000000001
"2020-01-31",40817.72000000009
"2020-02-01",1038.28
"2020-02-02",1300.5
"2020-02-03",41786.327999999914
"2020-02-04",48515.32999999997
"2020-02-05",45582.07000000001
"2020-02-06",46676.46999999998
"2020-02-07",41736.758999999955
"2020-02-08",1961.87
"2020-02-09",1477.96
"2020-02-10",43571.74999999986
"2020-02-11",39808.33000000006
"2020-02-12",38829.22400000004
"2020-02-13",42867.45500000004
"2020-02-14",36960.10400000002
"2020-02-15",1591.06
"2020-02-16",1536.1000000000001
"2020-02-17",41795.69000000001
"2020-02-18",41806.954
"2020-02-19",40203.69299999998
"2020-02-20",38543.03999999997
"2020-02-21",32464.573999999997
"2020-02-22",1108.3500000000001
"2020-02-23",1524
"2020-02-24",35546.80000000001
"2020-02-25",33466.930000000015
"2020-02-26",39410.941000000006
"2020-02-27",36937.899999999965
"2020-02-28",34506.46
"2020-02-29",1149.3000000000004
"2020-03-01",1521.4
"2020-03-02",38113.60000000003
"2020-03-03",42795.49400000005
"2020-03-04",45939.76199999997
"2020-03-05",46992.53000000011
"2020-03-06",42475.44499999991
"2020-03-07",2521.3600000000006
"2020-03-08",1512.09
"2020-03-09",46088.97999999991
"2020-03-10",46685.64999999996
"2020-03-11",48988.438
"2020-03-12",50400.08999999992
"2020-03-13",43175.709999999934
"2020-03-14",1553.1299999999994
"2020-03-15",1510.06
"2020-03-16",44084.14000000002
"2020-03-17",44734.709999999985
"2020-03-18",46843.46000000002
"2020-03-19",46612.2299999999
"2020-03-20",40253.33199999992
"2020-03-21",1565.5200000000002
"2020-03-23",46165.396999999946
"2020-03-24",32425.020000000004
"2020-03-25",31246.48000000001
"2020-03-26",22508.53
"2020-03-27",21887.410000000007
"2020-03-30",4986.96
"2020-03-31",6966.58
"2020-04-01",5811.120000000003
"2020-04-02",10438.819999999994
"2020-04-03",6522.200000000002
"2020-04-06",5912.8600000000015
"2020-04-07",6278.38
"2020-04-08",5620.400000000002
"2020-04-09",2527.72
"2020-04-14",5275.279999999999
"2020-04-15",8078.189999999994
"2020-04-16",7724.780000000001
"2020-04-17",3683.7999999999993
"2020-04-20",3045.36
"2020-04-21",3986.699999999998
"2020-04-22",5403.340000000001
"2020-04-23",10035.920000000011
"2020-04-24",10470.520000000019
"2020-04-25",403.71999999999997
"2020-04-27",10716.820000000007
"2020-04-28",9697.129999999997
"2020-04-29",9358.88
"2020-04-30",9799.999999999996
"2020-05-01",10851.180000000008
"2020-05-02",345.7999999999999
"2020-05-03",1499.8000000000002
"2020-05-04",16711.600000000024
"2020-05-05",16325.70000000001
"2020-05-06",16416.380000000016
"2020-05-07",15157.660000000007
"2020-05-08",2212.019999999999
"2020-05-11",19133.030000000002
"2020-05-12",16960.330000000016
"2020-05-13",21390.740000000013
"2020-05-14",19776.000000000004
"2020-05-15",21571.699999999968
"2020-05-16",1201.9800000000002
"2020-05-18",21927.120000000024
"2020-05-19",23083.479999999952
"2020-05-20",24666.519000000022
"2020-05-21",22951.389999999992
"2020-05-22",20094.555
"2020-05-23",267.4
"2020-05-25",1144.1499999999999
"2020-05-26",25912.70999999997
"2020-05-27",25694.800000000014
"2020-05-28",28328.85
"2020-05-29",25044.789999999994
"2020-05-30",1384.8800000000003
"2020-06-01",23338.440000000013
"2020-06-02",27763.01999999997
"2020-06-03",28198.750000000025
"2020-06-04",28118.809999999994
"2020-06-05",25868.40999999999
"2020-06-06",154.44
"2020-06-07",19.3
"2020-06-08",31989.2
"2020-06-09",32351.080000000053
"2020-06-10",32933.91999999999
"2020-06-11",31196.040000000055
"2020-06-12",26646.570000000003
"2020-06-13",453.78000000000003
"2020-06-15",28298.819999999974
"2020-06-16",33989.229999999974
"2020-06-17",32602.779999999995
"2020-06-18",35591.73
"2020-06-19",28902.720000000012
"2020-06-20",298.9
"2020-06-22",32852.350000000006
"2020-06-23",34325.33000000003
"2020-06-24",39860.83070000002
"2020-06-25",37832.8800000001
"2020-06-26",35842.66999999991
"2020-06-27",542.3199999999999
"2020-06-28",27.04
"2020-06-29",39534.812000000005
"2020-06-30",41315.99000000001
"2020-07-01",45141.690000000046
"2020-07-02",44000.704000000085
"2020-07-03",38374.54
"2020-07-04",728.22
"2020-07-06",37904.10000000002
"2020-07-07",42332.94000000003
"2020-07-08",46551.45000000003
"2020-07-09",43034.16399999998
"2020-07-10",38886.87990000002
"2020-07-11",2537.3199999999993
"2020-07-13",39316.529999999904
"2020-07-14",41848.60999999995
"2020-07-15",42021.360000000095
"2020-07-16",44359.139999999985
"2020-07-17",39241.09100000003
"2020-07-18",521.96
"2020-07-19",459.4
"2020-07-20",41119.96600000007
"2020-07-21",39350.089999999975
"2020-07-22",39783.599999999984
"2020-07-23",40083.131999999954
"2020-07-24",33212.77000000003
"2020-07-25",1364.9199999999998
"2020-07-27",40228.49000000004
"2020-07-28",40844.54399999995
"2020-07-29",43916.06799999996
"2020-07-30",41381.740000000085
"2020-07-31",37461.011999999966
"2020-08-01",753.4399999999999
"2020-08-02",28.18
"2020-08-03",50236.52000000002
"2020-08-04",53067.00999999993
"2020-08-05",53943.45
"2020-08-06",51248.65999999997
"2020-08-07",50337.72000000005
"2020-08-08",480.28000000000003
"2020-08-10",50981.78999999995
"2020-08-11",51042.188000000024
"2020-08-12",52005.06999999997
"2020-08-13",51642.09999999988
"2020-08-14",48132.64199999997
"2020-08-15",2756.69
"2020-08-17",49636.19149999998
"2020-08-18",54262.24000000002
"2020-08-19",49758.67999999995
"2020-08-20",53519.12999999996
"2020-08-21",46182.619999999995
"2020-08-22",1238.4600000000003
"2020-08-24",51242.097999999896
"2020-08-25",53851.59999999999
"2020-08-26",50230.760000000024
"2020-08-27",46789.85000000003
"2020-08-28",44442.75999999996
"2020-08-29",2377.2599999999993
"2020-08-31",18021.20799999999
"2020-09-01",50166.73000000001
"2020-09-02",52456.95000000005
"2020-09-03",52033.429999999935
"2020-09-04",50979.63000000018
"2020-09-05",2662.6699999999983
"2020-09-06",740.927
"2020-09-07",57380.09799999998
"2020-09-08",55533.31700000002
"2020-09-09",56230.640000000036
"2020-09-10",56491.64200000001
"2020-09-11",52839.87000000019
"2020-09-12",1177.27
"2020-09-14",59836.50000000001
"2020-09-15",58090.20000000015
"2020-09-16",56506.050000000025
"2020-09-17",52453.5479999999
"2020-09-18",52718.390000000065
"2020-09-19",1458.4799999999998
"2020-09-20",1526.7
"2020-09-21",56810.27999999996
"2020-09-22",58387.000000000065
"2020-09-23",58666.606000000036
"2020-09-24",58620.48000000005
"2020-09-25",52492.17000000001
"2020-09-26",1392.5400000000002
"2020-09-27",1531.06
"2020-09-28",52431.61000000004
"2020-09-29",58033.34999999995
"2020-09-30",58224.97070000002
"2020-10-01",57600.30999999992
"2020-10-02",53378.58049999994
"2020-10-03",1251.5900000000001
"2020-10-04",1354.5
"2020-10-05",53460.96599999986
"2020-10-06",59392.289999999986
"2020-10-07",54129.57999999997
"2020-10-08",58255.070999999974
"2020-10-09",55696.72000000007
"2020-10-10",1342.2399999999998
"2020-10-11",1530.79
"2020-10-12",57459.92199999993
"2020-10-13",56150.310000000056
"2020-10-14",55335.76269999999
"2020-10-15",57729.009999999915
"2020-10-16",54599.06000000008
"2020-10-17",2206.72
"2020-10-18",1509.8000000000002
"2020-10-19",58628.54680000008
"2020-10-20",58216.96999999994
"2020-10-21",60797.188999999875
"2020-10-22",57835.32999999997
"2020-10-23",53184.290000000066
"2020-10-24",1245.8700000000001
"2020-10-25",2012.01
"2020-10-26",57390.51000000004
"2020-10-27",58343.65700000008
"2020-10-28",61122.35999999995
"2020-10-29",58733.17219999993
"2020-10-30",52589.09999999996
"2020-10-31",1751.1100000000006
"2020-11-01",3047
"2020-11-02",57596.139999999985
"2020-11-03",57459.40000000004
"2020-11-04",57580.09899999998
"2020-11-05",59886.98969999988
"2020-11-06",57187.199999999924
"2020-11-07",2100.97
"2020-11-08",28
"2020-11-09",60003.787599999916
"2020-11-10",60636.68879999989
"2020-11-11",65201.91099999995
"2020-11-12",62675.84899999975
"2020-11-13",56358.019999999946
"2020-11-14",1788.7300000000007
"2020-11-15",1527.4
"2020-11-16",59159.5272999999
"2020-11-17",61665.2399999999
"2020-11-18",56354.93000000005
"2020-11-19",61466.58019999982
"2020-11-20",57067.9960000001
"2020-11-21",2603.7100000000005
"2020-11-22",1806.1
"2020-11-23",59293.43000000007
"2020-11-24",61131.8799999999
"2020-11-25",57612.8800000001
"2020-11-26",61946.18999999986
"2020-11-27",57558.5319999999
"2020-11-28",1195.8300000000002
"2020-11-29",1531.0700000000002
"2020-11-30",60867.609999999884
"2020-12-01",64138.39000000003
"2020-12-02",64665.90999999993
"2020-12-03",62432.420000000006
"2020-12-04",55345.9299999999
"2020-12-05",1459.5400000000002
"2020-12-06",1517.8
"2020-12-07",57431.20999999997
"2020-12-08",60439.28669999978
"2020-12-09",62718.89799999998
"2020-12-10",59052.54000000012
"2020-12-11",54625.97999999998
"2020-12-12",2398.640000000001
"2020-12-14",56218.15999999999
"2020-12-15",67223.07
"2020-12-16",63410.01999999991
"2020-12-17",57757.00000000004
"2020-12-18",40839.28000000008
"2020-12-19",796.6399999999998
"2020-12-20",0.03
"2020-12-21",32664.729999999927
"2020-12-22",28718.439999999973
"2020-12-23",8955.670000000004
"2020-12-24",1193.18
"2020-12-29",3919.0600000000004
"2020-12-30",3991.0499999999997
"2020-12-31",1509.8
"2021-01-04",7042.390000000003
"2021-01-05",34573.13999999991
"2021-01-06",36944.68629999999
"2021-01-07",41632.06000000003
"2021-01-08",36450.6517
"2021-01-09",273.32
"2021-01-10",1531.84
"2021-01-11",52325.170000000006
"2021-01-12",56801.67999999998
"2021-01-13",52650.46589999998
"2021-01-14",47402.81199999997
"2021-01-15",41244.34
"2021-01-16",1761.5300000000004
"2021-01-18",55587.65999999997
"2021-01-19",53951.14269999985
"2021-01-20",54181.94
"2021-01-21",45198.329999999965
"2021-01-22",47415.169999999955
"2021-01-23",851.8600000000002
"2021-01-25",40128.91000000001
"2021-01-26",48845.14999999998
"2021-01-27",49975.97999999993
"2021-01-28",53701.10999999996
"2021-01-29",51491.24000000006
"2021-01-30",775.0199999999998
"2021-01-31",1526.01
"2021-02-01",59211.76599999996
"2021-02-02",52226.86000000007
"2021-02-03",56900.909999999916
"2021-02-04",57292.09000000014
"2021-02-05",54820.43
"2021-02-06",1143.8600000000001
"2021-02-07",1541.7
"2021-02-08",45210.029999999926
"2021-02-09",37672.91000000003
"2021-02-10",32180.42000000001
"2021-02-11",39602.30999999984
"2021-02-12",36775.199999999975
"2021-02-13",997.08
"2021-02-14",1486.8
"2021-02-15",48566.809999999896
"2021-02-16",52730.9099999998
"2021-02-17",58470.85999999999
"2021-02-18",57102.22
"2021-02-19",57351.65000000005
"2021-02-20",1279.0000000000005
"2021-02-22",57686.13999999988
"2021-02-23",58880.36999999992
"2021-02-24",62077.53000000004
"2021-02-25",61506.22200000012
"2021-02-26",54942.29100000002
"2021-02-27",1582.7499999999995
"2021-02-28",1523.6599999999999
"2021-03-01",54663.77000000003
"2021-03-02",60208.849999999926
"2021-03-03",61698.7839999999
"2021-03-04",64662.210000000094
"2021-03-05",53909.29099999993
"2021-03-06",1685.4200000000005
"2021-03-07",1525.1000000000001
"2021-03-08",66713.62199999997
"2021-03-09",67045.42999999977
"2021-03-10",64308.72999999999
"2021-03-11",61788.779999999904
"2021-03-12",56500.599999999904
"2021-03-13",2280.100000000001
"2021-03-14",1520
"2021-03-15",62685.47299999992
"2021-03-16",66238.36999999985
"2021-03-17",64011.14999999997
"2021-03-18",67218.50999999997
"2021-03-19",61414.90100000003
"2021-03-20",3713.539999999999
"2021-03-21",3050.3
"2021-03-22",63020.28999999992
"2021-03-23",65097.42999999985
"2021-03-24",64746.51999999986
"2021-03-25",66742.43999999987
"2021-03-26",62399.670999999915
"2021-03-27",2381.120000000001
"2021-03-28",2900.2
"2021-03-29",63979.550000000025
"2021-03-30",65442.12999999983
"2021-04-01",64030.72999999995
"2021-04-02",17919.33
"2021-04-03",170.22
"2021-04-04",1371.5
"2021-04-05",9548.880000000006
"2021-04-06",62077.180000000175
"2021-04-07",58751.220000000016
"2021-04-08",58423.52999999993
"2021-04-09",59134.470000000016
"2021-04-10",3537.38
"2021-04-11",2906.5299999999997
"2021-04-12",62614.53999999996
"2021-04-13",64278.89000000001
"2021-04-14",62659.19999999993
"2021-04-15",63359.49999999979
"2021-04-16",61063.389999999985
"2021-04-17",4638.159999999998
"2021-04-18",3036.1
"2021-04-19",64326.869999999806
"2021-04-20",59244.769999999946
"2021-04-21",66093.09999999998
"2021-04-22",60712.27999999999
"2021-04-23",59436.79999999993
"2021-04-24",3140.7499999999995
"2021-04-25",1994.91
"2021-04-26",61554.93999999996
"2021-04-27",66146.93000000005
"2021-04-28",64744.96000000009
"2021-04-29",60855.199999999946
"2021-04-30",55496.590000000004
"2021-05-01",2229.3700000000003
"2021-05-03",2950.9500000000003
"2021-05-04",60967.43000000007
"2021-05-05",59338.879999999925
"2021-05-06",56790.240000000085
"2021-05-07",59947.429999999935
"2021-05-08",2476.8100000000004
"2021-05-09",1376.3000000000002
"2021-05-10",58055.239999999954
"2021-05-11",59343.009999999944
"2021-05-12",63911.53000000005
"2021-05-13",64239.11999999987
"2021-05-14",60604.4700000001
"2021-05-15",1596.0400000000009
"2021-05-16",2795.9999999999995
"2021-05-17",63973.59040000012
"2021-05-18",62326.55399999999
"2021-05-19",57320.340000000004
"2021-05-20",61417.17000000009
"2021-05-21",57004.429999999964
"2021-05-22",1606.6599999999994
"2021-05-23",1223
"2021-05-24",55313.50799999998
"2021-05-25",57543.54299999999
"2021-05-26",58573.27000000015
"2021-05-27",57786.58800000005
"2021-05-28",49209.13300000007
"2021-05-29",513.5
"2021-05-31",19512.330099999985
"2021-06-01",52822.980000000054
"2021-06-02",56064.213999999934
"2021-06-03",60325.310000000005
"2021-06-04",52862.88200000003
"2021-06-05",608.5999999999999
"2021-06-06",1531.7
"2021-06-07",56275.37799999993
"2021-06-08",59212.129999999954
"2021-06-09",58196.259999999966
"2021-06-10",56649.61200000003
"2021-06-11",55496.48599999993
"2021-06-12",1052.2399999999998
"2021-06-13",1375.65
"2021-06-14",60992.38600000001
"2021-06-15",63960.29900000007
"2021-06-16",64931.2499999999
"2021-06-17",64553.30599999988
"2021-06-18",53805.45200000002
"2021-06-19",1040.57
"2021-06-20",1533.7
"2021-06-21",56390.18999999987
"2021-06-22",55882.52999999993
"2021-06-23",59255.79800000011
"2021-06-24",60293.5460000001
"2021-06-25",53219.49000000006
"2021-06-26",926.51
"2021-06-27",1539.7
"2021-06-28",59415.490000000005
"2021-06-29",59448.33200000004
"2021-06-30",58281.26010000005
"2021-07-01",61256.47000000001
"2021-07-02",59521.43999999997
"2021-07-03",1589.1899999999998
"2021-07-04",1534.6
"2021-07-05",55170.700000000055
"2021-07-06",60196.89830000011
"2021-07-07",56609.51000000009
"2021-07-08",60943.03200000005
"2021-07-09",55870.48400000018
"2021-07-10",1401.22
"2021-07-11",3011.2
"2021-07-12",56340.58299999995
"2021-07-13",58424.15000000011
"2021-07-14",52102.468999999866
"2021-07-15",56796.30699999992
"2021-07-16",50945.270000000026
"2021-07-17",2924.2399999999993
"2021-07-19",57587.63999999989
"2021-07-20",60740.87799999987
"2021-07-21",56506.55999999999
"2021-07-22",55450.640000000014
"2021-07-23",54091.85000000001
"2021-07-24",943.7199999999999
"2021-07-25",1518
"2021-07-26",50699.366600000045
"2021-07-27",56637.634
"2021-07-28",53995.53999999998
"2021-07-29",53877.53000000009
"2021-07-30",48019.94000000005
"2021-07-31",1090.6000000000004
"2021-08-01",3147.76
"2021-08-02",51344.75000000006
"2021-08-03",51699.31800000004
"2021-08-04",50720.92000000002
"2021-08-05",53132.26800000004
"2021-08-06",46011.04300000002
"2021-08-07",874.4000000000001
"2021-08-08",2114.75
"2021-08-09",50756.140000000036
"2021-08-10",52182.82880000008
"2021-08-11",54420.25999999994
"2021-08-12",53402.899999999914
"2021-08-13",47192.60000000005
"2021-08-14",698.68
"2021-08-15",1528.4
"2021-08-16",52828.983600000094
"2021-08-17",55697.339999999895
"2021-08-18",53919.05500000009
"2021-08-19",52361.87009999999
"2021-08-20",47363.68799999994
"2021-08-21",1222.9199999999998
"2021-08-22",1516.4
"2021-08-23",51816.19200000002
"2021-08-24",54734.81300000004
"2021-08-25",56212.01
"2021-08-26",51242.909999999974
"2021-08-27",43594.24600000005
"2021-08-28",144
"2021-08-29",1453.2
"2021-08-30",13629.902000000015
"2021-08-31",52500.19999999997
"2021-09-01",53887.28000000003
"2021-09-02",52948.18
"2021-09-03",42845.368
"2021-09-04",1215.4199999999998
"2021-09-05",4481.5
"2021-09-06",49558.76799999998
"2021-09-07",50417.92200000015
"2021-09-08",53154.66000000009
"2021-09-09",53322.64000000001
"2021-09-10",47907.15999999988
"2021-09-11",1000.9599999999999
"2021-09-12",0
"2021-09-13",49952.67000000003
"2021-09-14",51541.109399999885
"2021-09-15",50242.41200000003
"2021-09-16",47876.90000000006
"2021-09-17",48463.11300000005
"2021-09-18",1393.1599999999999
"2021-09-19",679.5
"2021-09-20",51647.25599999992
"2021-09-21",56331.29
"2021-09-22",52131.282000000036
"2021-09-23",56247.11000000011
"2021-09-24",48831.950000000084
"2021-09-25",2152.5600000000004
"2021-09-26",2909.1
"2021-09-27",50701.82299999992
"2021-09-28",56009.25999999999
"2021-09-29",55477.9299999999
"2021-09-30",55885.080000000016
"2021-10-01",49000.422999999944
"2021-10-02",933.4399999999997
"2021-10-03",1436.3
"2021-10-04",54465.929999999855
"2021-10-05",57166.649999999885
"2021-10-06",53122.59999999984
"2021-10-07",58821.90479999999
"2021-10-08",53061.00999999989
"2021-10-09",1022.47
"2021-10-10",1506.8
"2021-10-11",56547.738999999994
"2021-10-12",55545.55999999993
"2021-10-13",54377.119999999835
"2021-10-14",55162.97999999985
"2021-10-15",51794.33999999977
"2021-10-16",817.8800000000001
"2021-10-17",1515.3000000000002
"2021-10-18",54338.80999999992
"2021-10-19",56340.05999999994
"2021-10-20",56114.51000000001
"2021-10-21",57461.74999999989
"2021-10-22",51601.46199999994
"2021-10-23",971.7200000000001
"2021-10-24",1538.4799999999998
"2021-10-25",56291.13799999995
"2021-10-26",59495.10999999987
"2021-10-27",57834.007999999856
"2021-10-28",57583.03599999994
"2021-10-29",49323.8999999998
"2021-10-30",1028.8600000000001
"2021-10-31",1519.1999999999998
"2021-11-01",55611.522799999795
"2021-11-02",57222.27999999985
"2021-11-03",57587.09999999983
"2021-11-04",55295.439999999995
"2021-11-05",55508.641999999956
"2021-11-06",657.5
"2021-11-07",18.84
"2021-11-08",58867.983999999946
"2021-11-09",58030.73999999985
"2021-11-10",60222.51999999993
"2021-11-11",61400.39999999999
"2021-11-12",56437.24739999987
"2021-11-13",1259.32
"2021-11-14",1515.3000000000002
"2021-11-15",58455.853199999845
"2021-11-16",60597.50599999992
"2021-11-17",59977.05999999997
"2021-11-18",60979.57999999988
"2021-11-19",53404.37199999986
"2021-11-20",869.5400000000002
"2021-11-22",57993.961999999985
"2021-11-23",60235.11999999997
"2021-11-24",59751.93999999994
"2021-11-25",64088.05799999988
"2021-11-26",55103.39100000006
"2021-11-27",1563.7399999999998
"2021-11-29",49471.12999999992
"2021-11-30",56295.07999999984
"2021-12-01",58921.94010000006
"2021-12-02",53297.88000000013
"2021-12-03",49453.50999999993
"2021-12-04",689.5
"2021-12-05",1454.5
"2021-12-06",52909.50999999995
"2021-12-07",53765.41009999992
"2021-12-08",52711.2699999998
"2021-12-09",54616.60299999994
"2021-12-10",47279.42199999991
"2021-12-11",577.28
"2021-12-12",1440.1999999999998
"2021-12-13",55915.27400000004
"2021-12-14",54750.64999999976
"2021-12-15",54144.45999999998
"2021-12-16",51623.6099999999
"2021-12-17",47214.82999999998
"2021-12-18",277.42
"2021-12-19",1524.4
"2021-12-20",49446.88999999993
"2021-12-21",44229.16999999993
"2021-12-22",30439.400000000023
"2021-12-23",6301.11
"2021-12-28",2636.5
"2021-12-29",3045.0699999999997
"2021-12-30",2733.1
"2022-01-03",1529.3000000000002
"2022-01-04",9041.079999999996
"2022-01-05",27839.690999999988
"2022-01-06",33657.06
"2022-01-07",30060.67999999996
"2022-01-08",290.87
"2022-01-09",1512.6999999999998
"2022-01-10",49024.92799999997
"2022-01-11",44042.948000000026
"2022-01-12",58437.4600000001
"2022-01-13",51648.00199999984
"2022-01-14",44495.850000000086
"2022-01-15",478.76
"2022-01-16",1558.6
"2022-01-17",55354.67799999988
"2022-01-18",56980.54029999982
"2022-01-19",55621.062999999805
"2022-01-20",52480.349999999955
"2022-01-21",50011.570200000024
"2022-01-22",565.9
"2022-01-23",2707.5
"2022-01-24",58360.01499999986
"2022-01-25",55936.369999999915
"2022-01-26",56552.38099999993
"2022-01-27",57287.08999999992
"2022-01-28",52707.348999999944
"2022-01-29",217.23000000000002
"2022-01-30",2377.3999999999996
"2022-01-31",49895.62869999998
"2022-02-01",61010.063999999984
"2022-02-02",58137.036000000015
